MANDT,KOKRS,BELNR,BUZEI,LEDNR,OBJNR,GJAHR,WRTTP,VERSN,KSTAR,VRGNG,PERIO,KOSTL,WTGBTR,WOGBTR,WKGBTR,MEGBTR,MEINH,REFBN,REFBT,BUDAT,BEKNZ
100,1000,0000300692,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,011,LAB100,29930.49,29930.49,29930.49,0,,4500000692,EKKO,20251122,S
100,1000,0000300693,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,011,MIN200,12227.27,12227.27,12227.27,0,,4500000693,EKKO,20251123,S
100,1000,0000300694,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,011,MANT100,40159.69,40159.69,40159.69,0,,4500000694,EKKO,20251124,S
100,1000,0000300695,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,011,LOG100,41834.47,41834.47,41834.47,0,,4500000695,EKKO,20251125,S
100,1000,0000300696,001,00,KS1000REF100,2025,04,000,0000400000,COIN,011,REF100,37429.8,37429.8,37429.8,0,,4500000696,EKKO,20251126,S
100,1000,0000300697,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,011,MIN200,32890.53,32890.53,32890.53,0,,4500000697,EKKO,20251127,S
100,1000,0000300698,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,011,LOG100,17886.73,17886.73,17886.73,0,,4500000698,EKKO,20251128,S
100,1000,0000300699,001,00,KS1000REF100,2025,04,000,0000400000,COIN,011,REF100,29944.89,29944.89,29944.89,0,,4500000699,EKKO,20251129,S
100,1000,0000300700,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,011,MIN200,43384.6,43384.6,43384.6,0,,4500000700,EKKO,20251130,S
100,1000,0000300701,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,012,LAB100,10704.18,10704.18,10704.18,0,,4500000701,EKKO,20251201,S
100,1000,0000300702,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,012,MANT200,11300.71,11300.71,11300.71,0,,4500000702,EKKO,20251202,S
100,1000,0000300703,001,00,KS1000REF100,2025,04,000,0000400000,COIN,012,REF100,8326.85,8326.85,8326.85,0,,4500000703,EKKO,20251203,S
100,1000,0000300704,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,012,LAB100,42093.44,42093.44,42093.44,0,,4500000704,EKKO,20251204,S
100,1000,0000300705,001,00,KS1000ADM100,2025,04,000,0000420000,COIN,012,ADM100,49990.75,49990.75,49990.75,0,,4500000705,EKKO,20251205,S
100,1000,0000300706,001,00,KS1000ADM100,2025,04,000,0000420000,COIN,012,ADM100,17877.25,17877.25,17877.25,0,,4500000706,EKKO,20251206,S
100,1000,0000300707,001,00,KS1000ADM100,2025,04,000,0000420000,COIN,012,ADM100,10708.83,10708.83,10708.83,0,,4500000707,EKKO,20251207,S
100,1000,0000300708,001,00,KS1000ADM100,2025,04,000,0000420000,COIN,012,ADM100,7532.43,7532.43,7532.43,0,,4500000708,EKKO,20251208,S
100,1000,0000300709,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,012,LAB100,31782.93,31782.93,31782.93,0,,4500000709,EKKO,20251209,S
100,1000,0000300710,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,012,MIN100,17319.77,17319.77,17319.77,0,,4500000710,EKKO,20251210,S
100,1000,0000300711,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,012,LOG100,11403.78,11403.78,11403.78,0,,4500000711,EKKO,20251211,S
100,1000,0000300712,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,012,LAB100,24042.05,24042.05,24042.05,0,,4500000712,EKKO,20251212,S
100,1000,0000300713,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,012,LAB100,11933.52,11933.52,11933.52,0,,4500000713,EKKO,20251213,S
100,1000,0000300714,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,012,LOG100,11179.7,11179.7,11179.7,0,,4500000714,EKKO,20251214,S
100,1000,0000300715,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,012,LOG100,34202.38,34202.38,34202.38,0,,4500000715,EKKO,20251215,S
100,1000,0000300716,001,00,KS1000REF100,2025,04,000,0000400000,COIN,012,REF100,45742.13,45742.13,45742.13,0,,4500000716,EKKO,20251216,S
100,1000,0000300717,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,012,MANT100,38677.81,38677.81,38677.81,0,,4500000717,EKKO,20251217,S
100,1000,0000300718,001,00,KS1000REF100,2025,04,000,0000400000,COIN,012,REF100,8372.94,8372.94,8372.94,0,,4500000718,EKKO,20251218,S
100,1000,0000300719,001,00,KS1000ADM100,2025,04,000,0000420000,COIN,012,ADM100,21514.25,21514.25,21514.25,0,,4500000719,EKKO,20251219,S
100,1000,0000300720,001,00,KS1000ADM100,2025,04,000,0000420000,COIN,012,ADM100,39047.87,39047.87,39047.87,0,,4500000720,EKKO,20251220,S
100,1000,0000300721,001,00,KS1000REF100,2025,04,000,0000400000,COIN,012,REF100,38478.62,38478.62,38478.62,0,,4500000721,EKKO,20251221,S
100,1000,0000300722,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,012,MIN100,31011.11,31011.11,31011.11,0,,4500000722,EKKO,20251222,S
100,1000,0000300723,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,012,LOG100,26909.88,26909.88,26909.88,0,,4500000723,EKKO,20251223,S
100,1000,0000300724,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,012,MANT200,8081.92,8081.92,8081.92,0,,4500000724,EKKO,20251224,S
100,1000,0000300725,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,012,LOG100,16860.46,16860.46,16860.46,0,,4500000725,EKKO,20251225,S
100,1000,0000300726,001,00,KS1000ADM100,2025,04,000,0000420000,COIN,012,ADM100,33036.83,33036.83,33036.83,0,,4500000726,EKKO,20251226,S
100,1000,0000300727,001,00,KS1000ADM100,2025,04,000,0000420000,COIN,012,ADM100,29701.18,29701.18,29701.18,0,,4500000727,EKKO,20251227,S
100,1000,0000300728,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,012,LOG100,2288.42,2288.42,2288.42,0,,4500000728,EKKO,20251228,S
100,1000,0000300729,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,012,MANT200,29842.79,29842.79,29842.79,0,,4500000729,EKKO,20251229,S
100,1000,0000300730,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,012,MIN200,27552.87,27552.87,27552.87,0,,4500000730,EKKO,20251230,S
100,1000,0000300731,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,012,LOG100,16816.69,16816.69,16816.69,0,,4500000731,EKKO,20251231,S
